Num, Weight,-,-,-,-,-,-,LearnRate,TrainError
174,0.076186598393489,-0.0952837616888847,-0.238425863814767,0.4201683323958,0.0249485081123276,0.484069864855799,0.14196659451915,0.0222451158858169,0.022660009788001
175,0.0764311813440577,-0.0948576532286767,-0.239077157839573,0.419331901600154,0.0257629496948644,0.484939021505412,0.141884472140891,0.0222451158858169,0.022600810655553
176,0.0758511655502043,-0.094878366881658,-0.238256866096275,0.418836423794286,0.0261386647075178,0.485617108558895,0.141464156006661,0.021185824653159,0.0226917426574939
177,0.0760841016936031,-0.0944725493005076,-0.2388771461199,0.418039823036528,0.0269143233575528,0.486444876796623,0.141385944217843,0.021185824653159,0.0226353625313529
178,0.0762435869826619,-0.0934562098170136,-0.239045704388666,0.41872750754969,0.0262820096759977,0.485590821535433,0.141640152408204,0.021185824653159,0.0225358485054367
179,0.0756911909885158,-0.0934759371055671,-0.238264474156953,0.418255623925054,0.0266398334975723,0.486236618729226,0.141239851327986,0.0201769758601514,0.0226224504120471
180,0.0751650995655194,-0.0934947249994277,-0.237520445364845,0.41780621094921,0.0269806180895482,0.486851663675696,0.140858612203968,0.0192161674858585,0.0227049284183428
181,0.0771224018248341,-0.0931266364904477,-0.238697275232168,0.419319323012969,0.0261268822367434,0.485426101498886,0.141167302059967,0.0192161674858585,0.0225564356052354
182,0.0766213623743614,-0.0931445297226959,-0.237988676382542,0.418891310655023,0.0264514389910061,0.486011858590762,0.140804217179951,0.0183011118912938,0.0226349860874217
183,0.0761441819453398,-0.0931615708962655,-0.237313820335278,0.41848367983793,0.0267605406617324,0.486569722487786,0.140458422056125,0.0174296303726608,0.0227097960704564
184,0.0769214855804332,-0.0919753290705258,-0.238605519595652,0.418782293999759,0.0265840883785009,0.486016797138982,0.140932543420586,0.0174296303726608,0.0225102939628631
185,0.076467028028984,-0.0919915587596398,-0.237962799550639,0.418394074173957,0.0268784709220498,0.486548096088529,0.140603214731229,0.0165996479739626,0.0225815415657533
186,0.0763630935614073,-0.0936305864586306,-0.236488703086877,0.419259840903593,0.0260199565786127,0.485644377813932,0.141619114972481,0.0158091885466311,0.0226896702968727
187,0.0765369140980446,-0.0933277591313503,-0.236951565590732,0.418665405153182,0.0265987650058032,0.486262071217771,0.141560752131466,0.0158091885466311,0.022647598578682
188,0.0767107346346819,-0.09302493180407,-0.237414428094588,0.41807096940277,0.0271775734329938,0.48687976462161,0.141502389290451,0.0158091885466311,0.0226055268604913
189,0.0768297450129147,-0.0922665236332771,-0.237540208869971,0.418584130174521,0.0267057312283134,0.486242455436132,0.141692083356049,0.0158091885466311,0.0225312679621713
190,0.0764175386170424,-0.0922812444397296,-0.236957242842749,0.418232003348397,0.0269727448732557,0.486724359245245,0.1413933725267,0.0150563700444105,0.0225958916382621
191,0.0774452154156605,-0.0927291507730299,-0.237204322882415,0.418593482816604,0.0270074927310668,0.486673311115492,0.141170091587201,0.0143394000422958,0.0226118127521464
192,0.0770713320633954,-0.092742502978429,-0.236675555510785,0.418274093405153,0.0272496819781801,0.487110412076139,0.140899152059447,0.0136565714688531,0.0226704283313672
193,0.0776803698007821,-0.0918130514682026,-0.237687635680495,0.418508065414624,0.0271114269971351,0.486677180597247,0.141270638554583,0.0136565714688531,0.0225141132098022
194,0.0768128822213608,-0.0924936257333559,-0.236650622025941,0.41837896536105,0.0268736042725511,0.486513578281328,0.142258528574881,0.0130062585417649,0.0225522869328594
195,0.076955884807022,-0.0922444889417678,-0.237031420153351,0.417889921598082,0.0273497913980311,0.487021756173329,0.142210513321142,0.0130062585417649,0.0225176744261852
196,0.0777985382118436,-0.0922565997856673,-0.236967539209241,0.41911340355367,0.0265154350290949,0.485945165143413,0.142221711881527,0.0130062585417649,0.0225049472102199
197,0.0774594149898344,-0.0922687106295668,-0.236487931615925,0.418823707942377,0.0267351078155922,0.486341628599782,0.141975961742974,0.0123869128969189,0.0225581132684701
198,0.0775956079285594,-0.092031437494721,-0.236850596499173,0.418357951977645,0.0271886193636684,0.486825607544545,0.14193023292989,0.0123869128969189,0.0225251489763994
199,0.0772726334314078,-0.0920429716317681,-0.236393827362682,0.418082051395461,0.0273978315412849,0.487203191788706,0.141696185178887,0.0117970599018275,0.0225757833175899
200,0.078036944909704,-0.0920539565241939,-0.236335885463262,0.419191785595541,0.0266410457191205,0.486226691988328,0.141706342603273,0.0117970599018275,0.0225642393575308
201,0.0781666524703944,-0.091827982110055,-0.236681280590165,0.418748208486273,0.0270729614791931,0.486687624316673,0.141662791352716,0.0117970599018275,0.0225328447936539
202,0.0778590577112024,-0.0918389670024808,-0.236246262364935,0.41848544602705,0.0272722111721612,0.487047228358732,0.141439888732714,0.0112352951445976,0.0225810679757401
203,0.0775661103214958,-0.0918494288047911,-0.235831959293289,0.418235196065886,0.0274619727845117,0.487389708398787,0.141227600523188,0.010700281090093,0.0226269948158222
204,0.0786560094581657,-0.0916444633497899,-0.236487262198243,0.419077753480883,0.0269865807164302,0.4865959020368,0.14139949058562,0.010700281090093,0.0225443084611536
205,0.0783770119441594,-0.0916544269710378,-0.236092687844293,0.418839420184536,0.027167306061526,0.48692207350352,0.141197311338452,0.0101907438953267,0.0225880483088509
206,0.0781113000260581,-0.0916639161341311,-0.235716902745294,0.418612436092776,0.0273394254378076,0.487232712995633,0.141004759674483,0.00970547037650158,0.0226297053066577
207,0.0781806835181693,-0.0914780064243794,-0.236057073553596,0.418903141959372,0.0269082308182326,0.486512707225124,0.142154225721733,0.00970547037650158,0.0225060710891782
208,0.0779276245485491,-0.0914870437225634,-0.23569918298312,0.418686966633887,0.0270721540337389,0.48680855436047,0.141970843184619,0.0092433051204777,0.0225457444204229
209,0.0780292538163388,-0.0913099868561332,-0.235969809102819,0.418339412361929,0.0274105713334659,0.4871697069007,0.141936719640225,0.0092433051204777,0.0225211459581404
210,0.0777882452738433,-0.0913185938067847,-0.235628960940461,0.418133531099562,0.0275666886815672,0.487451466077221,0.141762069604879,0.00880314773378828,0.0225589300831354
211,0.0786849079908552,-0.0911499682197083,-0.236168080262105,0.418826705170035,0.0271755824506602,0.486798399618709,0.141903483984634,0.00880314773378828,0.0224909038145179
212,0.0784553760456214,-0.0911581653155669,-0.235843462964621,0.418630627777304,0.027324265639328,0.487066741691585,0.141737150617638,0.00838395022265551,0.0225268886954655
213,0.0782367741930178,-0.0911659720735274,-0.235534303633685,0.418443887403276,0.0274658686761546,0.487322305570515,0.141578737887165,0.00798471449776715,0.0225611600106536
214,0.0783245653756458,-0.0910130236952268,-0.235768080651025,0.418143656955628,0.0277582062636523,0.487634282713571,0.141549260686523,0.00798471449776715,0.022539910934068
215,0.0785428716883545,-0.0914109413727472,-0.235416980344504,0.418997134591353,0.0269720737739749,0.486634300155488,0.142284603733043,0.00798471449776715,0.022521777564967
216,0.0786306628709825,-0.0912579929944466,-0.235650757361845,0.418696904143705,0.0272644113614726,0.486946277298544,0.142255126532401,0.00798471449776715,0.0225005284883814
217,0.0784224706304076,-0.0912654280020281,-0.23535631990381,0.418519056168439,0.0273992713965455,0.487189671468954,0.142104257265284,0.00760448999787347,0.0225331678361796
218,0.0785060812805295,-0.0911197628798371,-0.235578964682229,0.418233122408775,0.0276776881465433,0.487486792557578,0.142076183740863,0.00760448999787347,0.0225129306203838
219,0.0787432389230696,-0.0914987320965231,-0.23520069548697,0.418532248839434,0.027545259554602,0.487395692666374,0.141847800201927,0.00724237142654617,0.0225722941737197
220,0.0788228681136619,-0.0913600034087222,-0.235412738133084,0.418259930973087,0.0278104183641237,0.487678665131731,0.141821063512001,0.00724237142654617,0.0225530206348666
221,0.0788773881391669,-0.0910125678873095,-0.235470359755532,0.41849501583526,0.0275942620135978,0.487386706450792,0.141907964549106,0.00724237142654617,0.0225190017779359
222,0.0786885516397793,-0.0910193116583584,-0.235203296301532,0.41833370247901,0.0277165840408748,0.487607472138238,0.141771121676437,0.00689749659671063,0.0225486066285465
223,0.0787404754735935,-0.0906884206855844,-0.235258174037197,0.418557592823937,0.0275107208498977,0.48732941625163,0.141853884568917,0.00689749659671063,0.0225162077171838
224,0.0785606311884625,-0.0906948433246787,-0.23500382789053,0.41840396105608,0.027627218018733,0.487539669287293,0.141723558023519,0.00656904437781965,0.0225444028130035
225,0.0786328572116754,-0.0905690123153354,-0.235196156821246,0.418156960723792,0.027867724875442,0.487796333654964,0.1416993070576,0.00656904437781965,0.0225269211451095
226,0.0788124583554035,-0.0908963801733948,-0.234907305730171,0.418859118886883,0.0272209717306702,0.48697364552968,0.142304275601794,0.00656904437781965,0.0225120027774737
227,0.0788846843786165,-0.0907705491640516,-0.235099634660887,0.418612118554595,0.0274614785873792,0.487230309897351,0.142280024635876,0.00656904437781965,0.0224945211095797
228,0.0787134041070631,-0.0907766659631889,-0.23485740023549,0.418465802585207,0.0275724282719842,0.487430550883697,0.142155904116448,0.00625623274078062,0.0225213735817889
229,0.0787821907958373,-0.0906568269066715,-0.235040570645695,0.418230564173505,0.0278014824212309,0.487674993138621,0.142132807958431,0.00625623274078062,0.0225047243742708
230,0.0791875214913211,-0.0906626524296595,-0.235009842819336,0.418819079913349,0.0274001427418715,0.48715713444558,0.14213819465745,0.00625623274078062,0.0224986023657804
231,0.079024397423175,-0.0906684779526474,-0.234779143366577,0.418679731371075,0.0275058091081619,0.487347840146862,0.142019984638948,0.00595831689598154,0.0225241761488368
232,0.0790899085553409,-0.0905543455178689,-0.234953591376296,0.418455694788501,0.0277239559169683,0.487580642294409,0.141997988297979,0.00595831689598154,0.0225083197607243
233,0.0787114265978959,-0.0908512778154285,-0.234501145753807,0.418399368862756,0.0276201946499937,0.487509263145888,0.142429001441559,0.00567458751998242,0.0225249748296479
234,0.0787738181523396,-0.0907425802584966,-0.234667286715444,0.418186000688877,0.0278279535155236,0.487730979476885,0.142408052545397,0.00567458751998242,0.0225098735076361
235,0.0793518149345655,-0.0906338827015648,-0.235014807837081,0.418632826875194,0.0275758429518926,0.487310007014845,0.142499209515469,0.00567458751998242,0.0224660231683482
236,0.079203856596111,-0.0906391666226423,-0.234805556632765,0.418506433639572,0.0276716854609996,0.487482982707618,0.142391989544038,0.00540436906664993,0.0224892193434561
237,0.079062943892821,-0.0906441989284304,-0.234606269771511,0.418386059129455,0.0277629640411015,0.487647721462639,0.142289875285533,0.00514701815871421,0.0225113109387969
238,0.0791195348719083,-0.0905456070400568,-0.234756964521295,0.418192527905981,0.0279514074565481,0.487848824710709,0.142270874019174,0.00514701815871421,0.0224976135945684
239,0.0794530014381919,-0.0905503997122359,-0.234731684662505,0.418676701261604,0.027621224309107,0.487422781082352,0.142275305669788,0.00514701815871421,0.0224925770030327
240,0.07931879886363,-0.0905551923844151,-0.234541887651787,0.418562058871017,0.0277081562901564,0.487579675134753,0.142178053995021,0.0049019220559183,0.0225136166176429
241,0.0793726950341894,-0.0904612953478688,-0.234685406461105,0.41837774342009,0.0278876262096294,0.487771202037677,0.14215995755087,0.0049019220559183,0.0225005715279016
242,0.0790613169911352,-0.0907055822839167,-0.234313178327775,0.418331403941585,0.0278022615585018,0.48771247823554,0.14251455313076,0.00466849719611267,0.0225142736943229
243,0.0792695164631478,-0.0903878494049645,-0.234659157803319,0.41841138724286,0.0277549991110545,0.48756437811033,0.142641545741233,0.00466849719611267,0.0224608373901671
244,0.0791477907719352,-0.0903921964999116,-0.234487006319675,0.418307403215117,0.0278338489804871,0.487706685640853,0.14255333560539,0.00444618780582159,0.0224799209408339
245,0.0792864519337769,-0.0906137719521092,-0.234265840155507,0.418482296243942,0.0277564207254962,0.487653421421228,0.142419804480206,0.00423446457697294,0.0225146295809961
246,0.0793330094723229,-0.0905326601615499,-0.234389817099093,0.41832307762744,0.0279114535897423,0.487818869561104,0.142404172091348,0.00423446457697294,0.0225033607420012
247,0.0795218525308377,-0.0902444670740649,-0.234703630682354,0.418395624839481,0.0278685851566835,0.487684538381775,0.142519358132593,0.00423446457697294,0.022454892438912
248,0.0794114437406222,-0.0902484100173276,-0.234547484211928,0.418301308261029,0.0279401043126315,0.487813615506966,0.142439348939085,0.00403282340664089,0.0224722017819206
249,0.0795372135019299,-0.0904493854841735,-0.234346879981391,0.41845994139375,0.0278698746028891,0.487765303289619,0.142318232272251,0.00384078419680085,0.0225036835417048
250,0.0794370694745235,-0.0904529618499447,-0.234205250529757,0.418374393476786,0.0279347445856083,0.487882380047162,0.142245661575192,0.00365788971123891,0.0225193836260663
251,0.0796001992086903,-0.0902040098253383,-0.234476334501908,0.418437062486216,0.027897713221342,0.487766339723802,0.142345163608445,0.00365788971123891,0.0224775148835208
252,0.0793678441187887,-0.0903863004982144,-0.234198572137755,0.418402483253884,0.0278340128043421,0.487722519118499,0.142609768289739,0.0034837044868942,0.0224877396510717
253,0.0794061471209707,-0.0903195696273864,-0.23430056827606,0.418271493704055,0.0279615587254315,0.487858633712624,0.142596907484739,0.0034837044868942,0.0224784687493426
254,0.079631850418952,-0.0903228134965666,-0.234283457872564,0.418599201289187,0.0277380777745648,0.48757027061501,0.142599907000313,0.0034837044868942,0.0224750597859407
255,0.0795410168340029,-0.0903260573657467,-0.234154995784915,0.41852160680668,0.0277969167611582,0.487676462685344,0.142534083238808,0.00331781379704209,0.0224893002252709
256,0.0795774958837001,-0.0902625041554344,-0.234252134964253,0.418396854854462,0.0279183890669576,0.48780609563213,0.142521834853093,0.00331781379704209,0.0224804707950527
257,0.0794909877075581,-0.0902655935546535,-0.234129790118873,0.418322955347313,0.0279744261970465,0.48790723093721,0.142459145556421,0.00315982266384961,0.0224940331182243
258,0.0796319053053698,-0.090050539435568,-0.234363962646376,0.418377091193922,0.0279424371122684,0.487806990942946,0.142545099153876,0.00315982266384961,0.0224578653242103
259,0.0795495165661869,-0.0900534817205387,-0.234247443746014,0.418306710710922,0.0279958058075912,0.487903310281117,0.142485395061808,0.00300935491795201,0.0224707818224689
260,0.0796433678985061,-0.0902034527082454,-0.234097749780556,0.418425085196975,0.0279433993168801,0.487867258960687,0.142395015940227,0.00286605230281144,0.0224942739963331
261,0.0796748798731932,-0.0901485530556702,-0.234181662255959,0.41831731977016,0.02804833166181,0.48797924077413,0.142384435324125,0.00286605230281144,0.022486646802537
262,0.0795891280209047,-0.0901512217948726,-0.234092517085672,0.418447094272342,0.0278644733304631,0.487742003740084,0.142680303078462,0.00286605230281144,0.0224694801139137
263,0.0796206399955919,-0.0900963221422974,-0.234176429561075,0.418339328845526,0.0279694056753929,0.487853985553526,0.14266972246236,0.00286605230281144,0.0224618529201177
264,0.07954591098046,-0.0900989908814998,-0.234070743483649,0.418275491672737,0.0280178126552776,0.487941350032593,0.14261556909087,0.00272957362172518,0.0224735685647967
265,0.0797227554202866,-0.090101532537883,-0.234057337034791,0.418532259140638,0.0278427094825663,0.487715410000169,0.142617919289809,0.00272957362172518,0.0224708975527709
266,0.0797527668247505,-0.0900492471544781,-0.234137253678032,0.418429625400813,0.0279426450491661,0.487822059346304,0.142607842512569,0.00272957362172518,0.0224636335586793
267,0.0796815963341488,-0.0900517888108613,-0.23403660027096,0.418368828093396,0.0279887469347705,0.487905263612082,0.142556267873054,0.00259959392545255,0.0224747913155165
268,0.079613814914528,-0.0900542094359882,-0.233940739883272,0.418310925895855,0.028032653492489,0.487984505769965,0.142507149168755,0.00247580373852624,0.0224854177505995
269,0.0798659929960629,-0.0900067850519474,-0.234092362197517,0.418505874680883,0.0279226584886651,0.487800836879202,0.142546920652849,0.00247580373852624,0.0224662859928176
270,0.0798014392630908,-0.0900090904092111,-0.234001066590195,0.418450729730845,0.0279644742579208,0.487876305600996,0.142500140934469,0.00235790832240594,0.0224764064071824
271,0.0797399595174031,-0.0900112859875575,-0.233914118392746,0.418398210730808,0.0280042988000691,0.487948180574133,0.142455588821725,0.00224562697371994,0.0224860448970537
272,0.0797646499741275,-0.0899682706732348,-0.233979866012917,0.418313773699057,0.0280865160380305,0.488035921255134,0.142447298632152,0.00224562697371994,0.0224800687911377
273,0.079826046601958,-0.0900801813333104,-0.23388112230467,0.418553806376592,0.0278654235588654,0.487754685425561,0.142654107050996,0.00224562697371994,0.0224749689490846
274,0.0798507370586825,-0.0900371660189877,-0.233946869924841,0.418469369344841,0.0279476407968268,0.487842426106562,0.142645816861423,0.00224562697371994,0.0224689928431687
275,0.0797921849199323,-0.0900392570459842,-0.233864062117747,0.418419351249568,0.0279855689322061,0.48791087846193,0.142603386277858,0.00213869235592376,0.0224781723573317
276,0.0798156996406222,-0.0899982900799626,-0.233926678898862,0.418338935028853,0.028063871063598,0.487994441015264,0.142595490859217,0.00213869235592376,0.022472480827888
277,0.0797599356989553,-0.0900002815342451,-0.233847814320677,0.41829129874764,0.0280999930972925,0.488059633734663,0.142555080779631,0.00203684986278453,0.022481223222329
278,0.0799674032307224,-0.0899612653761292,-0.23397255437384,0.418451683595541,0.0280094999354319,0.48790852888369,0.142587800878022,0.00203684986278453,0.0224654834778547
279,0.0799142947148492,-0.0899631619992554,-0.233897445251759,0.418406315708672,0.0280439018722839,0.487970617187879,0.14254931508794,0.00193985701217574,0.0224738095677985
280,0.0798637151759223,-0.0899649683069945,-0.233825912754538,0.418363108197368,0.0280766656216667,0.488029748906154,0.142512661954528,0.0018474828687388,0.0224817391772689
281,0.0798769226566601,-0.0899295795014473,-0.233890665900589,0.418418445454352,0.0279945856562602,0.487892692351984,0.142731468333623,0.0018474828687388,0.0224582048105743
282,0.0798287516672059,-0.0899312997945322,-0.23382253971276,0.418377295443587,0.028025789227101,0.487949008274151,0.142696560587517,0.00175950749403696,0.0224657568195937
283,0.0798480972861116,-0.0898975961702015,-0.233874054693548,0.418311136819791,0.0280902085843785,0.488017755393579,0.142690065007061,0.00175950749403696,0.022461074384235
284,0.0799029702163718,-0.0899852811006775,-0.233786531732243,0.418380347930142,0.0280595675946461,0.487996676933179,0.142637222206507,0.00167572142289234,0.0224748097717489
285,0.0799213946153295,-0.0899531824108387,-0.233835593618707,0.418317339717004,0.0281209193634818,0.488062150380253,0.142631035939407,0.00167572142289234,0.0224703503095026
286,0.0799340093197315,-0.0898727936663218,-0.233848925962697,0.418371733052631,0.0280709056585864,0.487994597725545,0.142651142879658,0.00167572142289234,0.0224624791131798
287,0.0798903168122901,-0.0898743540228614,-0.233787133502081,0.418334408779828,0.0280992082171722,0.488045677927057,0.142619480524913,0.00159592516465937,0.0224693290079819
288,0.0799023308164825,-0.0897977933137977,-0.233799830972547,0.418386211956615,0.0280515761172717,0.48798134206543,0.142638629991818,0.00159592516465937,0.0224618326305316
289,0.0798607189046335,-0.089799279367645,-0.233740981010056,0.418350665030136,0.0280785309349725,0.488029989876393,0.142608475368252,0.00151992872824702,0.0224683563398669
290,0.0798774303776111,-0.0897701649097413,-0.233785481587348,0.418293514723434,0.028134178797862,0.488089376222946,0.14260286424163,0.00151992872824702,0.0224643114761513
291,0.0799189860320226,-0.0898459104495111,-0.233718647958853,0.418455978287763,0.0279845347053146,0.487899024743478,0.142742840319903,0.00151992872824702,0.0224608597023097
292,0.0799356975050002,-0.0898167959916074,-0.233763148536145,0.418398827981061,0.0280401825682041,0.487958411090031,0.142737229193281,0.00151992872824702,0.0224568148385941
293,0.0798960671127631,-0.0898182112809858,-0.23370710095282,0.418364973765367,0.0280658538231572,0.488004742338568,0.14270851050417,0.00144755116975907,0.022463027895104
294,0.0799119828013131,-0.0897904832258394,-0.233749482455003,0.418310544901841,0.028118851787814,0.488061300763856,0.142703166574054,0.00144755116975907,0.0224591756439463
295,0.0799571268968372,-0.0898626218351439,-0.233677477098137,0.41836748505361,0.028093643369731,0.48804395946232,0.142659692671264,0.0013786201616753,0.0224704757812463
296,0.0800186087779886,-0.0897687944353299,-0.233779645796216,0.418391104344166,0.0280796866380026,0.488000225084857,0.142697193941121,0.0013786201616753,0.0224546958925198
297,0.0799826628439866,-0.0897700781445166,-0.233728808985944,0.418360397572561,0.028102971222994,0.488042248893054,0.142671145243515,0.0013129715825479,0.0224603313179256
298,0.0799484286211277,-0.0897713007246944,-0.233680392976161,0.418331153028176,0.028125147018224,0.488082271567527,0.142646336960081,0.0012504491262361,0.0224656983897406
299,0.0800289691528001,-0.0898084998690737,-0.233708130005174,0.418445646452888,0.0280266962824824,0.487936409395735,0.142780506274933,0.0012504491262361,0.0224544193905029
300,0.0799963651310297,-0.0898096642311478,-0.233662019519666,0.418417794505854,0.0280478160874633,0.487974526228566,0.142756879338329,0.00119090392974867,0.0224595308874696
301,0.0800094590073878,-0.0897868522915578,-0.233696886886397,0.418373015745131,0.0280914176441454,0.488021056985021,0.142752482873798,0.00119090392974867,0.0224563616309087
302,0.0799784075580827,-0.0897879612078188,-0.233652972138295,0.418346490081289,0.0281115317441272,0.488057358730575,0.142729981029413,0.00113419421880825,0.0224612297232579
303,0.079990877916519,-0.0897662355510664,-0.233686179154229,0.418303843642506,0.0281530570362053,0.488101673736723,0.142725793920335,0.00113419421880825,0.022458211383676
304,0.0800643604339654,-0.0897672916617912,-0.23368060849782,0.418410535828916,0.0280802980512109,0.488007790986489,0.142726770476537,0.00113419421880825,0.0224571015230099
305,0.0800347876251033,-0.0897683477725161,-0.233638784928199,0.418385273291924,0.0280994543369079,0.488042364077493,0.142705340148552,0.00108018497029357,0.0224617378014378
306,0.0800466641569474,-0.0897476566708471,-0.23367041065766,0.41834465763594,0.0281390022341252,0.488084568845252,0.142701352425621,0.00108018497029357,0.0224588631923121
307,0.0799780490548814,-0.0898014876118021,-0.233588386661653,0.418334446292789,0.0281201913244268,0.488071628499048,0.142779490921411,0.00102874759075579,0.0224618825945099
308,0.0800239277812107,-0.0897314721614344,-0.233664626517213,0.41835207137106,0.0281097765963243,0.488038993233223,0.142807474946372,0.00102874759075579,0.0224501073985849
309,0.079997104371812,-0.0897324300849943,-0.233626691306672,0.418329157505307,0.0281271519121492,0.488070352045925,0.142788037007156,0.000979759610243605,0.0224543126397894
310,0.0800276596726259,-0.0897812563352936,-0.233577955246869,0.418367696841304,0.0281100898625362,0.488058614770457,0.142758612158526,0.000933104390708196,0.0224619610175103
311,0.080037919067373,-0.0897633825837169,-0.233605274741058,0.418332611510576,0.0281442528230953,0.488095072835685,0.142755167413526,0.000933104390708196,0.0224594778220666
312,0.0800449434068033,-0.0897186191227696,-0.233612698689064,0.418362899755153,0.0281164033207879,0.488057456989846,0.142766363710223,0.000933104390708196,0.0224550948454282
313,0.0800206137837659,-0.0897194879876766,-0.233578290334831,0.41834211620345,0.0281321632444386,0.488085900357376,0.142748732926353,0.00088867084829352,0.0224589091231646
314,0.0800303846359061,-0.0897024653671273,-0.233604308900726,0.418308701602756,0.028164699397352,0.48812062232426,0.142745452216829,0.00088867084829352,0.0224565441751229
315,0.0800879601111033,-0.0897032928575149,-0.233599944145665,0.418392297722567,0.0281076908287633,0.488047062732871,0.142746217374167,0.00088867084829352,0.0224556745702498
316,0.0800647890415439,-0.0897041203479025,-0.233567174284492,0.418372503863802,0.0281227002798592,0.488074151654328,0.142729426151434,0.000846353188850971,0.0224593072157132
317,0.0800740946150107,-0.0896879083283318,-0.233591953871058,0.41834068043457,0.0281536870921577,0.488107220194218,0.142726301666173,0.000846353188850971,0.0224570548842449
318,0.080020332887127,-0.0897300862791356,-0.233527685923908,0.418332679580017,0.028138948252194,0.488097081094364,0.142787525222233,0.000806050656048544,0.0224594206648739
319,0.0800562800696903,-0.0896752273417155,-0.233587421845668,0.418346489290028,0.028130788040209,0.48807151050964,0.142809451438033,0.000806050656048544,0.0224501944907514
320,0.0800352632265525,-0.0896759778998902,-0.233557698615579,0.418328535676636,0.0281444020548085,0.488096080959942,0.142794221304035,0.000767667291474803,0.0224534894072714
321,0.0800876605747964,-0.089698814947645,-0.233570296291132,0.41834696614583,0.0281461737164913,0.48809347820912,0.142782837054474,0.000731111706166479,0.0224543011645766
322,0.0800685976785263,-0.0896994957260348,-0.233543336445246,0.418330681689238,0.0281585220290532,0.488115764331842,0.142769022873977,0.000696296863015695,0.0224572897509892
323,0.0800996502063858,-0.0896521065132758,-0.233594938580445,0.418342611035971,0.0281514729311287,0.488093675499341,0.142787963563579,0.000696296863015695,0.0224493198348916
324,0.0800814950670809,-0.0896527548736469,-0.233569262536744,0.418327102029693,0.0281632332288066,0.488114900378124,0.142774807201201,0.000663139869538757,0.0224521661076655
325,0.0801021760973904,-0.0896858024017498,-0.233536276053118,0.418353186969283,0.0281516849620316,0.488106956128085,0.142754891305427,0.000631561780513102,0.0224573428307627
326,0.0801091200595858,-0.0896737047431355,-0.233554766962137,0.418329439836416,0.0281748077984615,0.488131632381694,0.142752559766418,0.000631561780513102,0.0224556621063428
327,0.080090223826443,-0.0896742928251049,-0.233535122979221,0.418358036877574,0.028134292873108,0.488079354953443,0.142817757029407,0.000631561780513102,0.0224518792638518
328,0.0800971677886384,-0.0896621951664906,-0.23355361388824,0.418334289744707,0.0281574157095379,0.488104031207052,0.142815425490398,0.000631561780513102,0.0224501985394318
329,0.0800807005421034,-0.0896627832484599,-0.233530324959713,0.418320222618831,0.0281680826462072,0.488123282797785,0.142803492281892,0.000601487410012478,0.0224527801927416
330,0.0801196698900044,-0.089663343326526,-0.233527370721682,0.418376803763232,0.0281294970030134,0.488073494770879,0.142804010170496,0.000601487410012478,0.0224521916099341
331,0.0801039867980663,-0.089663903404592,-0.233505190789752,0.418363406500494,0.0281396559903176,0.488091829619196,0.142792645210014,0.000572845152392836,0.0224546503273719
332,0.0801102851764748,-0.0896529304716085,-0.233521962589315,0.418341867150955,0.028160629084585,0.488114211708638,0.142790530435403,0.000572845152392836,0.0224531258607779
333,0.0800953488984385,-0.0896534638792904,-0.233500838844619,0.418329107853109,0.028170304310589,0.48813167346894,0.142779706663515,0.000545566811802701,0.0224554674964329
334,0.0801509187280695,-0.0896430134669253,-0.233534250258171,0.418372066665012,0.0281460658693036,0.488091200288614,0.142788470686867,0.000545566811802701,0.022451251632334
335,0.0801366937013682,-0.0896435214742414,-0.23351413240608,0.418359914952777,0.0281552803702598,0.488107830536521,0.142778162332688,0.000519587439812096,0.0224534817615293
336,0.0801231460568909,-0.0896440052907329,-0.233494972546945,0.418348341893506,0.0281640560854561,0.48812366886786,0.142768344852518,0.000494845180773425,0.0224556056940962
337,0.08012858683297,-0.0896345264586557,-0.233509460658003,0.418329735393527,0.0281821734328419,0.488143003358254,0.142766518030697,0.000494845180773425,0.0224542888025346
338,0.08014211616164,-0.0896591870329468,-0.233487701546303,0.41838262886831,0.0281334536102264,0.488081030378523,0.14281209022528,0.000494845180773425,0.0224531650040177
339,0.0801475569377191,-0.0896497082008696,-0.23350218965736,0.41836402236833,0.0281515709576122,0.488100364868917,0.142810263403459,0.000494845180773425,0.022451848112456
340,0.0801346544191692,-0.0896501689784805,-0.23348394217247,0.41835300040712,0.0281599287816087,0.488115448994002,0.142800913422344,0.000471281124546119,0.022453870905377
341,0.0801398361106731,-0.0896411415193593,-0.233497740373478,0.418335279930949,0.0281771833981666,0.488133862794377,0.142799173592038,0.000471281124546119,0.0224526167229372
342,0.0801275479977684,-0.0896415803551793,-0.23348036181644,0.418324782825034,0.0281851432305442,0.488148228627792,0.14279026884812,0.000448839166234399,0.0224545431923857
343,0.0801732654341296,-0.0896329827750639,-0.233507849469055,0.418360125145901,0.0281652022049136,0.488114931242175,0.14279747903182,0.000448839166234399,0.0224510747905582
344,0.0801615624694585,-0.0896334007139401,-0.233491298462352,0.418350127902173,0.0281727829976542,0.488128612988284,0.142788998323326,0.000427465872604189,0.0224529095233662
345,0.0801504167888194,-0.089633798750965,-0.233475535598826,0.41834060671767,0.0281800028002643,0.488141643222674,0.142780921458094,0.000407110354861133,0.0224546568879454
346,0.0801534814848454,-0.0896142686012277,-0.233478774642749,0.418353821378452,0.0281678521546559,0.488125231553733,0.142785806365256,0.000407110354861133,0.0224527446097561
